/*--------------------------------------------------------------------------
 |
 |           NATIONAL SURVEY OF FAMILY GROWTH (NSFG), 2006-2010
 |
 |                       SAS Female Data Setup File
 |
 |
 | SAS setup sections are provided for the ASCII version of this data
 | collection.  These sections are listed below:
 |
 | PROC FORMAT:  creates user-defined formats for the variables. Formats
 | replace original value codes with value code descriptions. Only
 | variables with user-defined formats are included in this section.
 |
 | DATA:  begins a SAS data step and names an output SAS data set.
 |
 | INFILE:  identifies the input file to be read with the input statement.
 | Users must replace the "data-filename" with a filename specifying the
 | directory on the user's computer system in which the downloaded and
 | unzipped data file is physically located (e.g., "c:\temp\data.dat").
 |
 | INPUT:  assigns the name, type, decimal specification (if any), and
 | specifies the beginning and ending column locations for each variable
 | in the data file.
 |
 | LABEL:  assigns descriptive labels to all variables. Variable labels
 | and variable names may be identical for some variables.
 |
 | MISSING VALUE NOTE:  To maintain the original meaning of missing codes,
 | users may want to take advantage of the SAS missing values (the letters
 | A-Z or an underscore preceded by a period).
 |
 | An example of a standard missing value recode:
 |
 |   IF (RELATION = 98 OR RELATION = 99) THEN RELATION = .;
 |
 | The same example using special missing value recodes:
 |
 |    IF RELATION = 98 THEN RELATION = .A;
 |    IF RELATION = 99 THEN RELATION = .B;
 |
 | FORMAT:  associates the formats created by the PROC FORMAT step with
 | the variables named in the INPUT statement.
 |
 | NOTE:  Users should modify this setup file to suit their specific needs.
 | Sections for PROC FORMAT and FORMAT have been commented out (i.e., '/*').
 | To include these sections in the final SAS setup, users should remove the
 | SAS comment indicators from the desired section(s).
 |
 |-------------------------------------------------------------------------*/

DATA;
INFILE "data-filename" LRECL=6251;
INPUT
   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   MTHSIMX434 = "ED-11 2nd Method Used in 1st Combo-Jan [interview yr]"
   MTHSIMX435 = "ED-11 3rd Method Used in 1st Combo-Jan [interview yr]"
   MTHSIMX436 = "ED-11 4th Method Used in 1st Combo-Jan [interview yr]"
   MTHSIMX437 = "ED-11 1st Method Used in 2nd Combo-Jan [interview yr]"
   MTHSIMX438 = "ED-11 2nd Method Used in 2nd Combo-Jan [interview yr]"
   MTHSIMX439 = "ED-11 3rd Method Used in 2nd Combo-Jan [interview yr]"
   MTHSIMX440 = "ED-11 4th Method Used in 2nd Combo-Jan [interview yr]"
   MTHSIMX441 = "ED-11 1st Method Used in 3rd Combo-Jan [interview yr]"
   MTHSIMX442 = "ED-11 2nd Method Used in 3rd Combo-Jan [interview yr]"
   MTHSIMX443 = "ED-11 3rd Method Used in 3rd Combo-Jan [interview yr]"
   MTHSIMX444 = "ED-11 4th Method Used in 3rd Combo-Jan [interview yr]"
   MTHSIMX445 = "ED-11 1st Method Used in 1st Combo-Feb [interview yr]"
   MTHSIMX446 = "ED-11 2nd Method Used in 1st Combo-Feb [interview yr]"
   MTHSIMX447 = "ED-11 3rd Method Used in 1st Combo-Feb [interview yr]"
   MTHSIMX448 = "ED-11 4th Method Used in 1st Combo-Feb [interview yr]"
   MTHSIMX449 = "ED-11 1st Method Used in 2nd Combo-Feb [interview yr]"
   MTHSIMX450 = "ED-11 2nd Method Used in 2nd Combo-Feb [interview yr]"
   MTHSIMX451 = "ED-11 3rd Method Used in 2nd Combo-Feb [interview yr]"
   MTHSIMX452 = "ED-11 4th Method Used in 2nd Combo-Feb [interview yr]"
   MTHSIMX453 = "ED-11 1st Method Used in 3rd Combo-Feb [interview yr]"
   MTHSIMX454 = "ED-11 2nd Method Used in 3rd Combo-Feb [interview yr]"
   MTHSIMX455 = "ED-11 3rd Method Used in 3rd Combo-Feb [interview yr]"
   MTHSIMX456 = "ED-11 4th Method Used in 3rd Combo-Feb [interview yr]"
   MTHSIMX457 = "ED-11 1st Method Used in 1st Combo-Mar [interview yr]"
   MTHSIMX458 = "ED-11 2nd Method Used in 1st Combo-Mar [interview yr]"
   MTHSIMX459 = "ED-11 3rd Method Used in 1st Combo-Mar [interview yr]"
   MTHSIMX460 = "ED-11 4th Method Used in 1st Combo-Mar [interview yr]"
   MTHSIMX461 = "ED-11 1st Method Used in 2nd Combo-Mar [interview yr]"
   MTHSIMX462 = "ED-11 2nd Method Used in 2nd Combo-Mar [interview yr]"
   MTHSIMX463 = "ED-11 3rd Method Used in 2nd Combo-Mar [interview yr]"
   MTHSIMX464 = "ED-11 4th Method Used in 2nd Combo-Mar [interview yr]"
   MTHSIMX465 = "ED-11 1st Method Used in 3rd Combo-Mar [interview yr]"
   MTHSIMX466 = "ED-11 2nd Method Used in 3rd Combo-Mar [interview yr]"
   MTHSIMX467 = "ED-11 3rd Method Used in 3rd Combo-Mar [interview yr]"
   MTHSIMX468 = "ED-11 4th Method Used in 3rd Combo-Mar [interview yr]"
   MTHSIMX469 = "ED-11 1st Method Used in 1st Combo-Apr [interview yr]"
   MTHSIMX470 = "ED-11 2nd Method Used in 1st Combo-Apr [interview yr]"
   MTHSIMX471 = "ED-11 3rd Method Used in 1st Combo-Apr [interview yr]"
   MTHSIMX472 = "ED-11 4th Method Used in 1st Combo-Apr [interview yr]"
   MTHSIMX473 = "ED-11 1st Method Used in 2nd Combo-Apr [interview yr]"
   MTHSIMX474 = "ED-11 2nd Method Used in 2nd Combo-Apr [interview yr]"
   MTHSIMX475 = "ED-11 3rd Method Used in 2nd Combo-Apr [interview yr]"
   MTHSIMX476 = "ED-11 4th Method Used in 2nd Combo-Apr [interview yr]"
   MTHSIMX477 = "ED-11 1st Method Used in 3rd Combo-Apr [interview yr]"
   MTHSIMX478 = "ED-11 2nd Method Used in 3rd Combo-Apr [interview yr]"
   MTHSIMX479 = "ED-11 3rd Method Used in 3rd Combo-Apr [interview yr]"
   MTHSIMX480 = "ED-11 4th Method Used in 3rd Combo-Apr [interview yr]"
   MTHSIMX481 = "ED-11 1st Method Used in 1st Combo-May [interview yr]"
   MTHSIMX482 = "ED-11 2nd Method Used in 1st Combo-May [interview yr]"
   MTHSIMX483 = "ED-11 3rd Method Used in 1st Combo-May [interview yr]"
   MTHSIMX484 = "ED-11 4th Method Used in 1st Combo-May [interview yr]"
   MTHSIMX485 = "ED-11 1st Method Used in 2nd Combo-May [interview yr]"
   MTHSIMX486 = "ED-11 2nd Method Used in 2nd Combo-May [interview yr]"
   MTHSIMX487 = "ED-11 3rd Method Used in 2nd Combo-May [interview yr]"
   MTHSIMX488 = "ED-11 4th Method Used in 2nd Combo-May [interview yr]"
   MTHSIMX489 = "ED-11 1st Method Used in 3rd Combo-May [interview yr]"
   MTHSIMX490 = "ED-11 2nd Method Used in 3rd Combo-May [interview yr]"
   MTHSIMX491 = "ED-11 3rd Method Used in 3rd Combo-May [interview yr]"
   MTHSIMX492 = "ED-11 4th Method Used in 3rd Combo-May [interview yr]"
   MTHSIMX493 = "ED-11 1st Method Used in 1st Combo-Jun [interview yr]"
   MTHSIMX494 = "ED-11 2nd Method Used in 1st Combo-Jun [interview yr]"
   MTHSIMX495 = "ED-11 3rd Method Used in 1st Combo-Jun [interview yr]"
   MTHSIMX496 = "ED-11 4th Method Used in 1st Combo-Jun [interview yr]"
   MTHSIMX497 = "ED-11 1st Method Used in 2nd Combo-Jun [interview yr]"
   MTHSIMX498 = "ED-11 2nd Method Used in 2nd Combo-Jun [interview yr]"
   MTHSIMX499 = "ED-11 3rd Method Used in 2nd Combo-Jun [interview yr]"
   MTHSIMX500 = "ED-11 4th Method Used in 2nd Combo-Jun [interview yr]"
   MTHSIMX501 = "ED-11 1st Method Used in 3rd Combo-Jun [interview yr]"
   MTHSIMX502 = "ED-11 2nd Method Used in 3rd Combo-Jun [interview yr]"
   MTHSIMX503 = "ED-11 3rd Method Used in 3rd Combo-Jun [interview yr]"
   MTHSIMX504 = "ED-11 4th Method Used in 3rd Combo-Jun [interview yr]"
   MTHSIMX505 = "ED-11 1st Method Used in 1st Combo-Jul [interview yr]"
   MTHSIMX506 = "ED-11 2nd Method Used in 1st Combo-Jul [interview yr]"
   MTHSIMX507 = "ED-11 3rd Method Used in 1st Combo-Jul [interview yr]"
   MTHSIMX508 = "ED-11 4th Method Used in 1st Combo-Jul [interview yr]"
   MTHSIMX509 = "ED-11 1st Method Used in 2nd Combo-Jul [interview yr]"
   MTHSIMX510 = "ED-11 2nd Method Used in 2nd Combo-Jul [interview yr]"
   MTHSIMX511 = "ED-11 3rd Method Used in 2nd Combo-Jul [interview yr]"
   MTHSIMX512 = "ED-11 4th Method Used in 2nd Combo-Jul [interview yr]"
   MTHSIMX513 = "ED-11 1st Method Used in 3rd Combo-Jul [interview yr]"
   MTHSIMX514 = "ED-11 2nd Method Used in 3rd Combo-Jul [interview yr]"
   MTHSIMX515 = "ED-11 3rd Method Used in 3rd Combo-Jul [interview yr]"
   MTHSIMX516 = "ED-11 4th Method Used in 3rd Combo-Jul [interview yr]"
   MTHSIMX517 = "ED-11 1st Method Used in 1st Combo-Aug [interview yr]"
   MTHSIMX518 = "ED-11 2nd Method Used in 1st Combo-Aug [interview yr]"
   MTHSIMX519 = "ED-11 3rd Method Used in 1st Combo-Aug [interview yr]"
   MTHSIMX520 = "ED-11 4th Method Used in 1st Combo-Aug [interview yr]"
   MTHSIMX521 = "ED-11 1st Method Used in 2nd Combo-Aug [interview yr]"
   MTHSIMX522 = "ED-11 2nd Method Used in 2nd Combo-Aug [interview yr]"
   MTHSIMX523 = "ED-11 3rd Method Used in 2nd Combo-Aug [interview yr]"
   MTHSIMX524 = "ED-11 4th Method Used in 2nd Combo-Aug [interview yr]"
   MTHSIMX525 = "ED-11 1st Method Used in 3rd Combo-Aug [interview yr]"
   MTHSIMX526 = "ED-11 2nd Method Used in 3rd Combo-Aug [interview yr]"
   MTHSIMX527 = "ED-11 3rd Method Used in 3rd Combo-Aug [interview yr]"
   MTHSIMX528 = "ED-11 4th Method Used in 3rd Combo-Aug [interview yr]"
   MTHSIMX529 = "ED-11 1st Method Used in 1st Combo-Sep [interview yr]"
   MTHSIMX530 = "ED-11 2nd Method Used in 1st Combo-Sep [interview yr]"
   MTHSIMX531 = "ED-11 3rd Method Used in 1st Combo-Sep [interview yr]"
   MTHSIMX532 = "ED-11 4th Method Used in 1st Combo-Sep [interview yr]"
   MTHSIMX533 = "ED-11 1st Method Used in 2nd Combo-Sep [interview yr]"
   MTHSIMX534 = "ED-11 2nd Method Used in 2nd Combo-Sep [interview yr]"
   MTHSIMX535 = "ED-11 3rd Method Used in 2nd Combo-Sep [interview yr]"
   MTHSIMX536 = "ED-11 4th Method Used in 2nd Combo-Sep [interview yr]"
   MTHSIMX537 = "ED-11 1st Method Used in 3rd Combo-Sep [interview yr]"
   MTHSIMX538 = "ED-11 2nd Method Used in 3rd Combo-Sep [interview yr]"
   MTHSIMX539 = "ED-11 3rd Method Used in 3rd Combo-Sep [interview yr]"
   MTHSIMX540 = "ED-11 4th Method Used in 3rd Combo-Sep [interview yr]"
   MTHSIMX541 = "ED-11 1st Method Used in 1st Combo-Oct [interview yr]"
   MTHSIMX542 = "ED-11 2nd Method Used in 1st Combo-Oct [interview yr]"
   MTHSIMX543 = "ED-11 3rd Method Used in 1st Combo-Oct [interview yr]"
   MTHSIMX544 = "ED-11 4th Method Used in 1st Combo-Oct [interview yr]"
   MTHSIMX545 = "ED-11 1st Method Used in 2nd Combo-Oct [interview yr]"
   MTHSIMX546 = "ED-11 2nd Method Used in 2nd Combo-Oct [interview yr]"
   MTHSIMX547 = "ED-11 3rd Method Used in 2nd Combo-Oct [interview yr]"
   MTHSIMX548 = "ED-11 4th Method Used in 2nd Combo-Oct [interview yr]"
   MTHSIMX549 = "ED-11 1st Method Used in 3rd Combo-Oct [interview yr]"
   MTHSIMX550 = "ED-11 2nd Method Used in 3rd Combo-Oct [interview yr]"
   MTHSIMX551 = "ED-11 3rd Method Used in 3rd Combo-Oct [interview yr]"
   MTHSIMX552 = "ED-11 4th Method Used in 3rd Combo-Oct [interview yr]"
   MTHSIMX553 = "ED-11 1st Method Used in 1st Combo-Nov [interview yr]"
   MTHSIMX554 = "ED-11 2nd Method Used in 1st Combo-Nov [interview yr]"
   MTHSIMX555 = "ED-11 3rd Method Used in 1st Combo-Nov [interview yr]"
   MTHSIMX556 = "ED-11 4th Method Used in 1st Combo-Nov [interview yr]"
   MTHSIMX557 = "ED-11 1st Method Used in 2nd Combo-Nov [interview yr]"
   MTHSIMX558 = "ED-11 2nd Method Used in 2nd Combo-Nov [interview yr]"
   MTHSIMX559 = "ED-11 3rd Method Used in 2nd Combo-Nov [interview yr]"
   MTHSIMX560 = "ED-11 4th Method Used in 2nd Combo-Nov [interview yr]"
   MTHSIMX561 = "ED-11 1st Method Used in 3rd Combo-Nov [interview yr]"
   MTHSIMX562 = "ED-11 2nd Method Used in 3rd Combo-Nov [interview yr]"
   MTHSIMX563 = "ED-11 3rd Method Used in 3rd Combo-Nov [interview yr]"
   MTHSIMX564 = "ED-11 4th Method Used in 3rd Combo-Nov [interview yr]"
   MTHSIMX565 = "ED-11 1st Method Used in 1st Combo-Dec [interview yr]"
   MTHSIMX566 = "ED-11 2nd Method Used in 1st Combo-Dec [interview yr]"
   MTHSIMX567 = "ED-11 3rd Method Used in 1st Combo-Dec [interview yr]"
   MTHSIMX568 = "ED-11 4th Method Used in 1st Combo-Dec [interview yr]"
   MTHSIMX569 = "ED-11 1st Method Used in 2nd Combo-Dec [interview yr]"
   MTHSIMX570 = "ED-11 2nd Method Used in 2nd Combo-Dec [interview yr]"
   MTHSIMX571 = "ED-11 3rd Method Used in 2nd Combo-Dec [interview yr]"
   MTHSIMX572 = "ED-11 4th Method Used in 2nd Combo-Dec [interview yr]"
   MTHSIMX573 = "ED-11 1st Method Used in 3rd Combo-Dec [interview yr]"
   MTHSIMX574 = "ED-11 2nd Method Used in 3rd Combo-Dec [interview yr]"
   MTHSIMX575 = "ED-11 3rd Method Used in 3rd Combo-Dec [interview yr]"
   MTHSIMX576 = "ED-11 4th Method Used in 3rd Combo-Dec [interview yr]"
   USELSTP = "EF-1 Use Method at Last Sex with last partner in past 12 months?"
   LSTMTHP1 = "EF-2 Method Used at Last Sex with last partner in past 12 mons -1st mention"
   LSTMTHP2 = "EF-2 Method Used at Last Sex with last partner in past 12 mons -2nd mention"
   LSTMTHP3 = "EF-2 Method Used at Last Sex with last partner in past 12 mons -3rd mention"
   LSTMTHP4 = "EF-2 Method Used at Last Sex with last partner in past 12 mons -4th mention"
   USEFSTP = "EF-3 Use Method at First Sex with last partner in past 12 months?"
   FSTMTHP1 = "EF-4 Method used at first sex with last partner in past 12 mons -1st mention"
   FSTMTHP2 = "EF-4 Method used at first sex with last partner in past 12 mons -2nd mention"
   FSTMTHP3 = "EF-4 Method used at first sex with last partner in past 12 mons -3rd mention"
   FSTMTHP4 = "EF-4 Method used at first sex with last partner in past 12 mons -4th mention"
   USELSTP2 = "EF-1 Use Method at Last Sex with 2nd-to-last partner in past 12 months?"
   LSTMTHP5 = "EF-2 Method Used at Last Sex with 2nd-to-last partner in past 12 mons -1st mention"
   LSTMTHP6 = "EF-2 Method Used at Last Sex with 2nd-to-last partner in past 12 mons -2nd mention"
   LSTMTHP7 = "EF-2 Method Used at Last Sex with 2nd-to-last partner in past 12 mons -3rd mention"
   LSTMTHP8 = "EF-2 Method Used at Last Sex with 2nd-to-last partner in past 12 mons -4th mention"
   USEFSTP2 = "EF-3 Use Method at First Sex with 2nd-to-last partner in past 12 months?"
   FSTMTHP5 = "EF-4 Method used at first sex with 2nd-to-last partner in past 12 mons -1st mention"
   FSTMTHP6 = "EF-4 Method used at first sex with 2nd-to-last partner in past 12 mons -2nd mention"
   FSTMTHP7 = "EF-4 Method used at first sex with 2nd-to-last partner in past 12 mons -3rd mention"
   FSTMTHP8 = "EF-4 Method used at first sex with 2nd-to-last partner in past 12 mons -4th mention"
   USELSTP3 = "EF-1 Use Method at Last Sex with 3rd-to-last partner in past 12 months?"
   LSTMTHP9 = "EF-2 Method Used at Last Sex with 3rd-to-last partner in past 12 mons - 1st mention"
   LSTMTHP10 = "EF-2 Method Used at Last Sex with 3rd-to-last partner in past 12 mons -2nd mention"
   LSTMTHP11 = "EF-2 Method Used at Last Sex with 3rd-to-last partner in past 12 mons -3rd mention"
   LSTMTHP12 = "EF-2 Method Used at Last Sex with 3rd-to-last partner in past 12 mons -4th mention"
   USEFSTP3 = "EF-3 use method at first sex with 3rd-to-last partner in past 12 months?"
   FSTMTHP9 = "EF-4 Method used at first sex with 3rd-to-last partner in past 12 mons -1st mention"
   FSTMTHP10 = "EF-4 Method used at first sex with 3rd-to-last partner in past 12 mons -2nd mention"
   FSTMTHP11 = "EF-4 Method used at first sex with 3rd-to-last partner in past 12 mons -3rd mention"
   FSTMTHP12 = "EF-4 Method used at first sex with 3rd-to-last partner in past 12 mons -4th mention"
   WYNOTUSE = "EH-1 Reason not using birth control because you want to become pregnant?"
   HPPREGQ = "EH-2 Does partner want you to become pregnant?"
   DURTRY = "EH-2a How long have you been trying to get pregnant?  (number)"
   DURTRYYM = "EH-2b How long have you been trying to get pregnant? (unit: Mons/Yrs)"
   WHYNOUSING1 = "EH-2c Reason not using birth control (at risk of unint preg) - 1st mention"
   WHYNOUSING2 = "EH-2c Reason not using birth control (at risk of unint preg) - 2nd mention"
   WHYNOUSING3 = "EH-2c Reason not using birth control (at risk of unint preg) - 3rd mention"
   WHYNOUSING4 = "EH-2c Reason not using birth control (at risk of unint preg) - 4th mention"
   WHYNOUSING5 = "EH-2c Reason not using birth control (at risk of unint preg) - 5th mention"
   MAINNOUSE = "EH-2d Main reason not using birth control (at risk of unint preg)"
   CMETHPRS = "Whether method used in month before interview was prescription or non-prescription - 1st"
   CMETHPRS2 = "Whether method used in month before interview was prescription or non-prescription - 2nd"
   CMETHPRS3 = "Whether method used in month before interview was prescription or non-prescription - 3rd"
   CMETHPRS4 = "Whether method used in month before interview was prescription or non-prescription - 4th"
   CMETHPRS5 = "Whether method used in month before interview was prescription or non-prescription - 5th"
   PLACCUR = "EH-3 Where R Got Method used last mon -1st meth"
   PLACEC = "EH-3a Where R got emergency contraception used in past 24 months"
   PLACCUR2 = "EH-3 Where R Got Method used last mon -2nd meth"
   PLACEC2 = "EH-3a Where R got emergency contraception used in past 24 months"
   PLACCUR3 = "EH-3 Where R Got Method used last mon -3rd meth"
   PLACEC3 = "EH-3a Where R got emergency contraception used in past 24 months"
   PLACCUR4 = "EH-3 Where R Got Method used last mon -4th meth"
   PLACEC4 = "EH-3a Where R got emergency contraception used in past 24 months"
   YUSEPILL1 = "EJ-1 Reasons for recent pill use-1st mention"
   YUSEPILL2 = "EJ-1 Reasons for recent pill use-2nd mention"
   YUSEPILL3 = "EJ-1 Reasons for recent pill use-3rd mention"
   YUSEPILL4 = "EJ-1 Reasons for recent pill use-4th mention"
   YUSEPILL5 = "EJ-1 Reasons for recent pill use-5th mention"
   YUSEPILL6 = "EJ-1 Reasons for recent pill use-6th mention"
   TYPEPILL2 = "EJ-2 Type/brand of pill used in any of past 3 mons (coded from responses to EJ-2)"
   PST4WKSX = "EL-1 # times sex with male in last 4 weeks"
   PSWKCOND1 = "EL-2 Use a condom during sex with male in last 4 wks"
   PSWKCOND2 = "EL-3 How many times use condom during sex last 4 wks"
   P12MOCON = "EL-4 How many times used condom during sex last 12 mons"
   BTHCON12 = "FA-1b Rec'd Methd Birth Control/Prescription-Last 12 Months"
   MEDTST12 = "FA-1c Rec'd Checkup for Birth Control Last 12 Months"
   BCCNS12 = "FA-1d Rec'd Counseling About Birth Control Last 12 Months"
   STEROP12 = "FA-1e sterilizing operation in last 12 months?"
   STCNS12 = "FA-1f Rec'd Counseling re Getting Sterilized Last 12 Months"
   EMCON12 = "FA-1g Rec'd Emergency Contraception/Prescription Last 12 Months"
   ECCNS12 = "FA-1h Rec'd Counseling re Emergency Contraception Last 12 Months"
   NUMMTH12 = "# of BC Methods used (drug/device) Last 12 Months"
   PRGTST12 = "FA-3a Received Pregnancy Test Last 12 Months"
   ABORT12 = "FA-3b Received Abortion Last 12 Months"
   PAP12 = "FA-3c Received Pap Smear Last 12 Months"
   PELVIC12 = "FA-3d Received Pelvic Exam Last 12 Months"
   PRENAT12 = "FA-3e Received Prenatal Care Last 12 Months"
   PARTUM12 = "FA-3f Received Post-Pregnancy Care Last 12 Months"
   STDSVC12 = "FA-3g  Rec'd counsel/test/treatment for STD Last 12 Months"
   NUMSVC12 = "# of Services Received in Last 12 Months"
   NUMBCVIS = "FA-4 Received Services Last 12 Months at 1 or More Visits"
   BC12PLCX = "FA-5 Where R Rec'd Method of Birth Control/Prescription in Last 12 Months or all services in one visit"
   BC12PLCX2 = "FA-5 Where R Rec'd Check-up for Birth Control in Last 12 Months"
   BC12PLCX3 = "FA-5 Where R Rec'd Counseling about Birth Control in Last 12 Months"
   BC12PLCX4 = "FA-5 Where R Rec'd Counseling on Getting Sterilized in Last 12 Months"
   BC12PLCX5 = "FA-5 Where R Rec'd Emergency Contraception in Last 12 Months"
   BC12PLCX6 = "FA-5 Where R Rec'd Counseling on Emerg. Contraception in Last 12 Months"
   BC12PLCX7 = "FA-5 Where R Rec'd Pregnancy Test in Last 12 Months"
   BC12PLCX8 = "FA-5 Where R Rec'd Abortion in Last 12 Months"
   BC12PLCX9 = "FA-5 Where R Rec'd Pap Smear in Last 12 Months"
   BC12PLCX10 = "FA-5 Where R Rec'd Pelvic Exam in Last 12 Months"
   BC12PLCX11 = "FA-5 Where R Rec'd Prenatal Care in Last 12 Months"
   BC12PLCX12 = "FA-5 Where R Rec'd Post-pregnancy care in Last 12 Months"
   BC12PLCX13 = "FA-5 Where R Rec'd Counseling/Testing/Treatment for STD in Last 12 Months"
   BC12PLCX14 = "FA-5 Where R Rec'd sterilizing operation in Last 12 Months"
   IDCLINIC = "Number of times identified a clinic"
   PGTSTBC2 = "FA-5a During Visit For Preg Test, Dr. Talk About BC"
   PAPPLBC2 = "FA-5b During Visit For Pap/Pelvic, Dr. Talk About BC"
   PAPPELEC = "FA-5c During Visit Pap/Pelvic,Dr Talk-Emergency Contraception"
   STDTSCON = "FA-5d During Visit STD,Dr Talk-Using Condom to Prevent Disease"
   BC12PAYX11 = "Fa-6 Way Bill Was Paid-method BC/prescription or all services in one visit, 1st method"
   BC12PAYX12 = "Fa-6 Way Bill Was Paid-method BC/prescription or all services in one visit, 2nd method"
   BC12PAYX13 = "Fa-6 Way Bill Was Paid-method BC/prescription or all services in one visit, 3rd method"
   BC12PAYX21 = "Fa-6 Way Bill Was Paid-check up for BC, 1st method"
   BC12PAYX22 = "Fa-6 Way Bill Was Paid-check up for BC, 2nd method"
   BC12PAYX23 = "Fa-6 Way Bill Was Paid-check up for BC, 3rd method"
   BC12PAYX31 = "Fa-6 Way Bill Was Paid-counseling about BC, 1st method"
   BC12PAYX32 = "Fa-6 Way Bill Was Paid-counseling about BC, 2nd  method"
   BC12PAYX33 = "Fa-6 Way Bill Was Paid-counseling about BC, 3rd method"
   BC12PAYX41 = "Fa-6 Way Bill Was Paid-counseling sterilization,  1st method"
   BC12PAYX42 = "Fa-6 Way Bill Was Paid-counseling sterilization,  2nd method"
   BC12PAYX43 = "Fa-6 Way Bill Was Paid-counseling sterilization,  3rd method"
   BC12PAYX51 = "Fa-6 Way Bill Was Paid-EC/prescription, 1st method"
   BC12PAYX52 = "Fa-6 Way Bill Was Paid-EC/prescription, 2nd method"
   BC12PAYX61 = "Fa-6 Way Bill Was Paid-counseling EC, 1st method"
   BC12PAYX62 = "Fa-6 Way Bill Was Paid-counseling EC, 2nd method"
   BC12PAYX63 = "Fa-6 Way Bill Was Paid-counseling EC, 3rd method"
   BC12PAYX71 = "Fa-6 Way Bill Was Paid-pregnancy test, 1st method"
   BC12PAYX72 = "Fa-6 Way Bill Was Paid-pregnancy test, 2nd method"
   BC12PAYX73 = "Fa-6 Way Bill Was Paid-pregnancy test, 3rd method"
   BC12PAYX81 = "Fa-6 Way Bill Was Paid-abortion, 1st method"
   BC12PAYX82 = "Fa-6 Way Bill Was Paid-abortion, 2nd method"
   BC12PAYX91 = "Fa-6 Way Bill Was Paid-pap smear, 1st method"
   BC12PAYX92 = "Fa-6 Way Bill Was Paid-pap smear, 2nd method"
   BC12PAYX93 = "Fa-6 Way Bill Was Paid-pap smear, 3rd method"
   BC12PAYX101 = "Fa-6 Way Bill Was Paid-pelvic exam, 1st method"
   BC12PAYX102 = "Fa-6 Way Bill Was Paid-pelvic exam, 2nd method"
   BC12PAYX103 = "Fa-6 Way Bill Was Paid-pelvic exam, 3rd method"
   BC12PAYX111 = "Fa-6 Way Bill Was Paid-prenatal, 1st method"
   BC12PAYX112 = "Fa-6 Way Bill Was Paid-prenatal, 2nd method"
   BC12PAYX113 = "Fa-6 Way Bill Was Paid-prenatal, 3rd method"
   BC12PAYX121 = "Fa-6 Way Bill Was Paid-post-pregnancy, 1st method"
   BC12PAYX122 = "Fa-6 Way Bill Was Paid-post-pregnancy, 2nd method"
   BC12PAYX131 = "Fa-6 Way Bill Was Paid-counsel/test/treat/std, 1st method"
   BC12PAYX132 = "Fa-6 Way Bill Was Paid-counsel/test/treat/std, 2nd method"
   BC12PAYX133 = "Fa-6 Way Bill Was Paid-counsel/test/treat/std, 3rd method"
   BC12PAYX141 = "Fa-6 Ways Bill Was paid-sterilizing operation, 1st method"
   BC12PAYX142 = "Fa-6 Ways Bill Was paid-sterilizing operation, 2nd method"
   REGCAR12 = "FA-9 Clinic Rec'd Method BC or Prescription was R's Reg Place or all services in one visit"
   REGCAR13 = "FA-9 Clinic Rec'd Check-up for Birth Control was R's Reg Place"
   REGCAR14 = "FA-9 Clinic Rec'd Counseling for BC was R's Reg Place"
   REGCAR15 = "FA-9 Clinic Rec'd Counseling for Sterilization was R's Reg Place"
   REGCAR16 = "FA-9 Clinic Rec'd EC /Prescription was R's Reg Place"
   REGCAR17 = "FA-9 Clinic Rec'd Counseling on EC was R's Regr Place"
   REGCAR18 = "FA-9 Clinic Rec'd pregnancy test was R's Regr Place"
   REGCAR19 = "FA-9 Clinic Rec'd an Abortion was R's Regular Place"
   REGCAR20 = "FA-9 Clinic Rec'd a Pap Smear was R's Regular Place"
   REGCAR21 = "FA-9 Clinic Rec'd Pelvic exam was R's Regular Place"
   REGCAR22 = "FA-9 Clinic Rec'd Prenatal Care was R's Regular Place"
   REGCAR23 = "FA-9 Clinic Rec'd Post-Pregnancy Care  was R's Regular Place"
   REGCAR24 = "FA-9 Clinic Rec'd Counsel/test/treat. of STD was R's Reg Place"
   REGCAR25 = "FA-9 Clinic Rec'd sterilizing operation was R's Regular Place"
   FCONDOM = "FA-13a Received Free Condoms From Clinic Last 12 Months"
   FFOAM = "FA-13b Received Free Foam/Jelly From Clinic Last 12 Months"
   FORAL = "FA-13c Received Free OC Pill From Clinic Last 12 Months"
   RORAL = "FA-13d Received Reduced-Price Pill From Clinic Lst 12 Months"
   SLSCSRV = "FA-14 Paid For Clinic on Sliding Scale fee Last 12 Months"
   DRUGDEVE = "# of Birth Control Methods (drug/device) Ever Used"
   FSTSVC12 = "FB-1 Services in Last 12 Months the First R Ever Received"
   WNFSTSVC_M = "FB-2 Month R First Received Birth Control Services"
   WNFSTSVC_Y = "FB-3 Year R First Received Birth Control Services"
   CMFSTSVC = "CM Received 1st Birth Control Service"
   B4AFSTIN = "FB-4 If DK, Was 1st Service Before/After 1st Intercourse"
   TMAFTIN = "FB-5 R How long after 1st Sex Rec'd 1st BC Service"
   FSTSERV1 = "FB-6 Service(s) R Received The First Time-1st mention"
   FSTSERV2 = "FB-6 Service(s) R Received The First Time-2nd mention"
   FSTSERV3 = "FB-6 Service(s) R Received The First Time-3rd mention"
   FSTSERV4 = "FB-6 Service(s) R Received The First Time-4th mention"
   FSTSERV5 = "FB-6 Service(s) R Received The First Time-5th mention"
